道具	聖杯瓶など	緋雫の聖杯瓶
手甲	Gタイプ	カーリア騎士の手甲
手甲	Gタイプ	ゴドリック騎士の手甲
手甲	Gタイプ	カッコウ騎士の手甲
手甲	Gタイプ	赤獅子騎士の手甲
手甲	Gタイプ	ゲルミア騎士の手甲
手甲	Gタイプ	ローデイル騎士の手甲
手甲	Gタイプ	聖樹騎士の手甲
手甲	Gタイプ	霊廟騎士の手甲
手甲	Gタイプ	黒騎士の手甲
手甲	Gタイプ	猟犬騎士の手甲
手甲	Gタイプ	貴腐騎士の手甲
手甲	Gタイプ	火の騎士の手甲
手甲	Gタイプ	死の騎士の手甲
手甲	Gタイプ	角の戦士の手甲
手甲	Gタイプ	神鳥戦士の手甲
手甲	Hタイプ	誓約騎士の手甲
手甲	Hタイプ	戦鬼の手甲
手甲	Hタイプ	ホスローの手甲
手甲	Hタイプ	双児の手甲
手甲	Hタイプ	竜騎士の手甲
手甲	Hタイプ	ブライヴの手甲
手甲	Hタイプ	鉄茨の手甲
手甲	Hタイプ	指痕の手甲
手甲	Hタイプ	羅刹の手甲
手甲	Hタイプ	王骸の手甲
手甲	Hタイプ	百智の手甲
手甲	Hタイプ	親衛騎士の手甲
手甲	Hタイプ	レラーナの手袋
手甲	Hタイプ	マリケスの手甲
手甲	Iタイプ	失地騎士の手甲
手甲	Iタイプ	夜騎兵の手甲
手甲	Iタイプ	孤牢の手甲
手甲	Iタイプ	宿将の手甲
手甲	Iタイプ	鱗の手甲
手甲	Iタイプ	獣集いの手甲
手甲	Iタイプ	ツリーガードの手甲
手甲	Iタイプ	異形の竜手甲
手甲	Iタイプ	坩堝の手甲
手甲	Iタイプ	ガイウスの手甲
手甲	Iタイプ	ラダーンの手甲
手甲	Iタイプ	若獅子の手甲
手甲	Jタイプ	ライオネルの手甲
手甲	Jタイプ	大山羊の手甲
手甲	Jタイプ	緑青の手甲
手甲	Jタイプ	忌み手甲
手甲	Jタイプ	火の司教の手甲
足甲	Aタイプ	布のズボン
足甲	Aタイプ	旅のブーツ
足甲	Aタイプ	市民の靴
足甲	Aタイプ	貴人のブーツ
足甲	Aタイプ	老貴人の短靴
足甲	Aタイプ	小姓のズボン
足甲	Aタイプ	守人の足甲
足甲	Aタイプ	虜囚ズボン
足甲	Aタイプ	薄汚れたふんどし
足甲	Aタイプ	キノコ脚
足甲	Bタイプ	星見のズボン
足甲	Bタイプ	魔術師の脚巻き
足甲	Bタイプ	戦魔術師の脚巻き
足甲	Bタイプ	はぐれ魔術師のブーツ
足甲	Bタイプ	魔術剣士のズボン
足甲	Bタイプ	アルベリッヒのズボン
足甲	Bタイプ	魔術教授のズボン
足甲	Bタイプ	古い魔術師の脚巻き
足甲	Bタイプ	女王のズボン
足甲	Bタイプ	雪魔女のスカート
足甲	Bタイプ	大司祭の下穿き
足甲	Bタイプ	預言者のズボン
足甲	Bタイプ	旅巫女のブーツ
足甲	Bタイプ	指巫女の靴
足甲	Bタイプ	賢者のズボン
足甲	Bタイプ	落葉派の長靴
足甲	Bタイプ	金の腰巻き
足甲	Cタイプ	調香師の腰布
足甲	Cタイプ	旅のズボン
足甲	Cタイプ	堕落調香師のズボン
足甲	Cタイプ	側妃のズボン
足甲	Cタイプ	毛皮の脚絆
足甲	Cタイプ	祭司の脚絆
足甲	Cタイプ	使徒のズボン
足甲	Cタイプ	貴種のズボン
足甲	Cタイプ	血の貴族の腰巻き
足甲	Cタイプ	アンスバッハのブーツ
足甲	Dタイプ	革のズボン
足甲	Dタイプ	革のブーツ
足甲	Dタイプ	剣士の足甲
足甲	Dタイプ	貴族のズボン
足甲	Dタイプ	従軍医師のズボン
足甲	Dタイプ	ティエリエのズボン
足甲	Dタイプ	放浪商人のズボン
足甲	Dタイプ	盗賊のブーツ
足甲	Dタイプ	密使のブーツ
足甲	Dタイプ	忌み潰しのブーツ
足甲	Dタイプ	墓守鳥の足輪
足甲	Dタイプ	踊り子のズボン
足甲	Eタイプ	雑兵の足甲
足甲	Eタイプ	兵卒の足甲
足甲	Eタイプ	卑兵の足甲
足甲	Eタイプ	影卑兵の足甲
足甲	Eタイプ	闘士の足甲
足甲	Eタイプ	腐敗した闘士の足甲
足甲	Eタイプ	ノクス僧の足甲
足甲	Eタイプ	勇者の脚絆
足甲	Eタイプ	革の脚絆
足甲	Eタイプ	鉄鋲の足甲
足甲	Eタイプ	エーゴンの腰布
足甲	Eタイプ	修験者の足輪
足甲	Fタイプ	チェインレギンス
足甲	Fタイプ	ゴドリック兵の足甲
足甲	Fタイプ	レアルカリア兵の足甲
足甲	Fタイプ	ラダーン兵の足甲
足甲	Fタイプ	ローデイル兵の足甲
足甲	Fタイプ	聖樹兵の足甲
足甲	Fタイプ	霊廟兵の足甲
足甲	Fタイプ	メスメル兵の足甲
足甲	Fタイプ	流刑兵の足甲
足甲	Fタイプ	カイデンのズボン
足甲	Fタイプ	葦の地の足甲
足甲	Fタイプ	白備えの足甲
足甲	Fタイプ	浪人の足甲
足甲	Fタイプ	奇矯騎士のズボン
足甲	Fタイプ	フレイヤの脛当て
足甲	Fタイプ	蒼銀のスカート
足甲	Fタイプ	火の僧兵の足甲
足甲	Fタイプ	黒炎僧兵の足甲
足甲	Fタイプ	ザミェルの脚巻き
足甲	Fタイプ	黒き刃の足甲
足甲	Fタイプ	夜の足甲
足甲	Fタイプ	マレニアの足甲
足甲	Fタイプ	エルデ王の足甲
足甲	Fタイプ	メスメルの足甲
足甲	Gタイプ	騎士の足甲
足甲	Gタイプ	放浪騎士の足甲
足甲	Gタイプ	カーリア騎士の足甲
足甲	Gタイプ	ゴドリック騎士の足甲
足甲	Gタイプ	カッコウ騎士の足甲
足甲	Gタイプ	赤獅子騎士の足甲
足甲	Gタイプ	ゲルミア騎士の足甲
足甲	Gタイプ	ローデイル騎士の足甲
足甲	Gタイプ	聖樹騎士の足甲
足甲	Gタイプ	霊廟騎士の足甲
足甲	Gタイプ	黒騎士の足甲
足甲	Gタイプ	猟犬騎士の足甲
足甲	Gタイプ	貴腐騎士の足甲
足甲	Gタイプ	火の騎士の足甲
足甲	Gタイプ	死の騎士の足甲
足甲	Gタイプ	角の戦士の足甲
足甲	Gタイプ	神鳥戦士の足甲
足甲	Hタイプ	誓約騎士の足甲
足甲	Hタイプ	戦鬼の足甲
足甲	Hタイプ	ホスローの足甲
足甲	Hタイプ	双児の足甲
足甲	Hタイプ	竜騎士の足甲
足甲	Hタイプ	ブライヴの足甲
足甲	Hタイプ	鉄茨の足甲
足甲	Hタイプ	指痕の足甲
足甲	Hタイプ	羅刹の足甲
足甲	Hタイプ	王骸の足甲
足甲	Hタイプ	百智の足甲
足甲	Hタイプ	親衛騎士の足甲
足甲	Hタイプ	レラーナの足甲
足甲	Hタイプ	マリケスの足甲
足甲	Iタイプ	失地騎士の足甲
足甲	Iタイプ	夜騎兵の足甲
足甲	Iタイプ	孤牢の足甲
足甲	Iタイプ	宿将の足甲
足甲	Iタイプ	鱗の足甲
足甲	Iタイプ	獣集いの足甲
足甲	Iタイプ	ツリーガードの足甲
足甲	Iタイプ	異形の竜足甲
足甲	Iタイプ	坩堝の足甲
足甲	Iタイプ	ガイウスの足甲
足甲	Iタイプ	ラダーンの足甲
足甲	Iタイプ	若獅子の足甲
足甲	Jタイプ	ライオネルの足甲
足甲	Jタイプ	大山羊の足甲
足甲	Jタイプ	緑青の足甲
足甲	Jタイプ	忌み足甲
足甲	Jタイプ	火の司教の足甲
タリスマン	能力値上昇・回復強化	緋琥珀のメダリオン
タリスマン	能力値上昇・回復強化	緋琥珀のメダリオン+1
タリスマン	能力値上昇・回復強化	緋琥珀のメダリオン+2
タリスマン	能力値上昇・回復強化	緋琥珀のメダリオン+3
タリスマン	能力値上昇・回復強化	緋色種子のタリスマン
タリスマン	能力値上昇・回復強化	緋色種子のタリスマン+1
タリスマン	能力値上昇・回復強化	恵みの雫のタリスマン
タリスマン	能力値上昇・回復強化	青琥珀のメダリオン
タリスマン	能力値上昇・回復強化	青琥珀のメダリオン+1
タリスマン	能力値上昇・回復強化	青琥珀のメダリオン+2
タリスマン	能力値上昇・回復強化	青琥珀のメダリオン+3
タリスマン	能力値上昇・回復強化	青色種子のタリスマン
タリスマン	能力値上昇・回復強化	青色種子のタリスマン+1
タリスマン	能力値上昇・回復強化	恵みの青雫のタリスマン
タリスマン	能力値上昇・回復強化	王の受領のタリスマン
タリスマン	能力値上昇・回復強化	緑琥珀のメダリオン
タリスマン	能力値上昇・回復強化	緑琥珀のメダリオン+1
タリスマン	能力値上昇・回復強化	緑琥珀のメダリオン+2
タリスマン	能力値上昇・回復強化	緑琥珀のメダリオン+3
タリスマン	能力値上昇・回復強化	緑亀のタリスマン
タリスマン	能力値上昇・回復強化	双頭亀のタリスマン
タリスマン	能力値上昇・回復強化	武具塊のお守り
タリスマン	能力値上昇・回復強化	武具塊のお守り+1
タリスマン	能力値上昇・回復強化	大壺の武具塊
タリスマン	能力値上昇・回復強化	黄金樹の恩寵
タリスマン	能力値上昇・回復強化	黄金樹の恩寵+1
タリスマン	能力値上昇・回復強化	黄金樹の恩寵+2
タリスマン	能力値上昇・回復強化	ラダゴンの刻印
タリスマン	能力値上昇・回復強化	ラダゴンの爛れ刻印
タリスマン	能力値上昇・回復強化	マリカの刻印
タリスマン	能力値上昇・回復強化	マリカの爛れ刻印
タリスマン	能力値上昇・回復強化	星砕きの伝承
タリスマン	能力値上昇・回復強化	義手剣士の伝承
タリスマン	能力値上昇・回復強化	星見少女の伝承
タリスマン	能力値上昇・回復強化	二本指の伝承
タリスマン	能力値上昇・回復強化	外なる神の伝承
タリスマン	カット率・耐性上昇	竜印の盾のタリスマン
タリスマン	カット率・耐性上昇	竜印の盾のタリスマン+1
タリスマン	カット率・耐性上昇	竜印の盾のタリスマン+2
タリスマン	カット率・耐性上昇	竜印の大盾のタリスマン
タリスマン	カット率・耐性上昇	魔力竜印のタリスマン
タリスマン	カット率・耐性上昇	魔力竜印のタリスマン+1
タリスマン	カット率・耐性上昇	魔力竜印のタリスマン+2
タリスマン	カット率・耐性上昇	魔力竜印のタリスマン+3
タリスマン	カット率・耐性上昇	炎竜印のタリスマン
タリスマン	カット率・耐性上昇	炎竜印のタリスマン+1
タリスマン	カット率・耐性上昇	炎竜印のタリスマン+2
タリスマン	カット率・耐性上昇	炎竜印のタリスマン+3
タリスマン	カット率・耐性上昇	雷竜印のタリスマン
タリスマン	カット率・耐性上昇	雷竜印のタリスマン+1
タリスマン	カット率・耐性上昇	雷竜印のタリスマン+2
タリスマン	カット率・耐性上昇	雷竜印のタリスマン+3
タリスマン	カット率・耐性上昇	聖竜印のタリスマン
タリスマン	カット率・耐性上昇	聖竜印のタリスマン+1
タリスマン	カット率・耐性上昇	聖竜印のタリスマン+2
タリスマン	カット率・耐性上昇	黄金の編み髪
タリスマン	カット率・耐性上昇	真珠竜印のタリスマン
タリスマン	カット率・耐性上昇	真珠竜印のタリスマン+1
タリスマン	カット率・耐性上昇	真珠竜印のタリスマン+2
タリスマン	カット率・耐性上昇	真珠竜印のタリスマン+3
タリスマン	カット率・耐性上昇	免疫の角飾り
タリスマン	カット率・耐性上昇	免疫の角飾り+1
タリスマン	カット率・耐性上昇	免疫の角飾り+2
タリスマン	カット率・耐性上昇	頑健の角飾り
タリスマン	カット率・耐性上昇	頑健の角飾り+1
タリスマン	カット率・耐性上昇	頑健の角飾り+2
タリスマン	カット率・耐性上昇	正気の角飾り
タリスマン	カット率・耐性上昇	正気の角飾り+1
タリスマン	カット率・耐性上昇	正気の角飾り+2
タリスマン	カット率・耐性上昇	斑色の首飾り
タリスマン	カット率・耐性上昇	斑色の首飾り+1
タリスマン	カット率・耐性上昇	斑色の首飾り+2
タリスマン	カット率・耐性上昇	死王子の瘡
タリスマン	カット率・耐性上昇	死王子の業瘡
タリスマン	カット率・耐性上昇	病のタリスマン
タリスマン	武器アクション強化	短剣のタリスマン
タリスマン	武器アクション強化	曲剣のタリスマン
タリスマン	武器アクション強化	両刃のタリスマン
タリスマン	武器アクション強化	斧のタリスマン
タリスマン	武器アクション強化	大槌のタリスマン
タリスマン	武器アクション強化	槍のタリスマン
タリスマン	武器アクション強化	ランスのタリスマン
タリスマン	武器アクション強化	爪のタリスマン
タリスマン	武器アクション強化	両手剣のタリスマン
タリスマン	武器アクション強化	大盾のタリスマン
タリスマン	武器アクション強化	真珠盾のタリスマン
タリスマン	武器アクション強化	刺し貫く交差樹
タリスマン	武器アクション強化	切り返す交差樹
タリスマン	武器アクション強化	硬矢のタリスマン
タリスマン	武器アクション強化	遠矢のタリスマン
タリスマン	武器アクション強化	遠硬矢のタリスマン
タリスマン	武器アクション強化	狙いすます弓のタリスマン
タリスマン	魔術・祈祷強化	魔術師球のタリスマン
タリスマン	魔術・祈祷強化	魔術師塊のタリスマン
タリスマン	魔術・祈祷強化	信徒の誓布
タリスマン	魔術・祈祷強化	集う信徒の誓布
タリスマン	魔術・祈祷強化	原輝石の刃
タリスマン	魔術・祈祷強化	ノクステラの月
タリスマン	魔術・祈祷強化	古き王のタリスマン
タリスマン	魔術・祈祷強化	ラダゴンの肖像
タリスマン	魔術・祈祷強化	愛しき星屑
タリスマン	戦技・その他特定攻撃強化	咆哮のメダリオン
タリスマン	戦技・その他特定攻撃強化	友なる壺
タリスマン	戦技・その他特定攻撃強化	調香師のタリスマン
タリスマン	戦技・その他特定攻撃強化	カーリアの徽章
タリスマン	戦技・その他特定攻撃強化	戦士の壺の破片
タリスマン	戦技・その他特定攻撃強化	アレキサンダーの破片
タリスマン	戦技・その他特定攻撃強化	ゴッドフレイの肖像
タリスマン	戦技・その他特定攻撃強化	レラーナのカメオ
タリスマン	戦技・その他特定攻撃強化	割れ石のタリスマン
タリスマン	戦技・その他特定攻撃強化	鍛冶術のタリスマン
タリスマン	戦技・その他特定攻撃強化	荒れ狂う神獣
タリスマン	戦技・その他特定攻撃強化	暴竜のタリスマン
タリスマン	特殊なダメージ増減・プレイヤー性能変化	大山羊のタリスマン
タリスマン	特殊なダメージ増減・プレイヤー性能変化	青い踊り子
タリスマン	特殊なダメージ増減・プレイヤー性能変化	緑青の円盤
タリスマン	特殊なダメージ増減・プレイヤー性能変化	魔力の蠍
タリスマン	特殊なダメージ増減・プレイヤー性能変化	炎の蠍
タリスマン	特殊なダメージ増減・プレイヤー性能変化	雷の蠍
タリスマン	特殊なダメージ増減・プレイヤー性能変化	聖なる蠍
タリスマン	特殊なダメージ増減・プレイヤー性能変化	坩堝鱗のタリスマン
タリスマン	特殊なダメージ増減・プレイヤー性能変化	坩堝羽のタリスマン
タリスマン	特殊なダメージ増減・プレイヤー性能変化	坩堝瘤のタリスマン
タリスマン	特殊なダメージ増減・プレイヤー性能変化	坩堝薄羽のタリスマン
タリスマン	特殊なダメージ増減・プレイヤー性能変化	全ての坩堝のタリスマン
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	赤羽の七支刃
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	青羽の七支刃
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	捧闘の剣のタリスマン
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	捧闘の盾のタリスマン
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	緋色の凶刃
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	青色の凶刃
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	有翼剣の徽章
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	腐敗翼剣の徽章
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	ミリセントの義手
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	神肌のおくるみ
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	腐敗眷属の歓喜
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	血の君主の歓喜
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	翁の歓喜
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	トリーナの微笑
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	介錯の刃
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	略奪のカメオ
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	祖霊の角
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	聖戦の徽章
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	金のスカラベ
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	銀のスカラベ
タリスマン	条件を満たすと発動する効果・ルーン獲得・発見力強化	乾いた花束
タリスマン	隠密・マルチプレイ用・その他	クレプスの小瓶
タリスマン	隠密・マルチプレイ用・その他	身隠しのヴェール
タリスマン	隠密・マルチプレイ用・その他	長尾猫のタリスマン
タリスマン	隠密・マルチプレイ用・その他	鉤指の偽装鏡
タリスマン	隠密・マルチプレイ用・その他	主の偽装鏡
タリスマン	隠密・マルチプレイ用・その他	シャブリリの禍
タリスマン	隠密・マルチプレイ用・その他	デーディカの禍
タリスマン	隠密・マルチプレイ用・その他	犠牲の細枝
情報	文書	文書「霊薬の聖杯瓶について」
情報	文書	文書「宿場跡について」
情報	文書	文書「転送門について」
情報	文書	文書「隠し洞窟について」
情報	文書	文書「教授の秘密について」
情報	文書	文書「王都地下について」
情報	文書	文書「重力の力について」
情報	文書	文書「亜人どもについて」
情報	文書	文書「陸ほやについて」
情報	文書	文書「石掘りトロルについて」
情報	文書	文書「幽鬼について」
情報	文書	文書「火の戦車について」
情報	文書	文書「歩く霊廟について」
情報	文書	文書「姿なき刺客について」
情報	文書	文書「インプ共の影について」
情報	文書	文書「狂い火村について」
情報	文書	文書「狂い火の主について」
情報	文書	文書「ミケラの針について」
情報	文書	火山館の招待状
情報	文書	火山館からの手紙
情報	文書	火山館からの手紙
情報	文書	赤い手紙
情報	文書	パッチへの手紙
情報	文書	ベルナールへの手紙
情報	文書	ゾラーヤスの手紙
情報	文書	待ち合わせの地図
情報	文書	サリアの街の秘密
情報	文書	蜃気楼の謎かけ
情報	文書	古ぼけた地図
情報	文書	刻印の手がかり
情報	文書	ロジェールの手紙
情報	文書	十字の地図
情報	文書	新しい十字の地図
情報	文書	遺跡の地図
情報	文書	遺跡の地図（二枚目）
情報	文書	遺跡の地図（三枚目）
情報	文書	影の塔の置き手紙
情報	文書	城砦十字の置き手紙
情報	文書	保管庫十字の置き手紙
情報	文書	古遺跡十字の置き手紙
情報	文書	レダの置き手紙
情報	文書	僧の手紙
情報	文書	文書「霊気流の封印について」
情報	文書	焼炉職人のメモ書き
情報	文書	捨てられた日記
情報	絵画	絵画「帰巣」
情報	絵画	絵画「飛べない鳥」
情報	絵画	絵画「再誕」
情報	絵画	絵画「預言」
情報	絵画	絵画「英雄の歌」
情報	絵画	絵画「赤獅子」
情報	絵画	絵画「魔術師」
情報	絵画	絵画「侵攻」
情報	絵画	絵画「神の塔」
情報	絵画	絵画「竜の境地」
情報	説明（チュートリアル）	説明「学びの洞窟」
情報	説明（チュートリアル）	説明「祝福」
情報	説明（チュートリアル）	説明「祝福の導き」
情報	説明（チュートリアル）	説明「地図」
情報	説明（チュートリアル）	説明「祝福への移動」
情報	説明（チュートリアル）	説明「円卓」
情報	説明（チュートリアル）	説明「死亡」
情報	説明（チュートリアル）	説明「マリカの楔」
情報	説明（チュートリアル）	説明「ガード」
情報	説明（チュートリアル）	説明「回避」
情報	説明（チュートリアル）	説明「武器の持ち替え」
情報	説明（チュートリアル）	説明「体勢を崩す」
情報	説明（チュートリアル）	説明「ガードカウンター」
情報	説明（チュートリアル）	説明「弓」
情報	説明（チュートリアル）	説明「戦技」
情報	説明（チュートリアル）	説明「魔術と祈祷」
情報	説明（チュートリアル）	説明「霊体の召喚」
情報	説明（チュートリアル）	説明「騎乗」
情報	説明（チュートリアル）	説明「霊気流ジャンプ」
情報	説明（チュートリアル）	説明「しゃがみ」
情報	説明（チュートリアル）	説明「鳥の遠見」
情報	説明（チュートリアル）	説明「雫スカラベ」
情報	説明（チュートリアル）	説明「敵集団の撃破」
情報	説明（チュートリアル）	説明「アイテム製作」
情報	説明（チュートリアル）	説明「素材アイテム」
情報	説明（チュートリアル）	説明「容器アイテム」
情報	説明（チュートリアル）	説明「霊薬の聖杯瓶」
情報	説明（チュートリアル）	説明「武器の強化」
情報	説明（チュートリアル）	説明「戦技の付与」
情報	説明（チュートリアル）	説明「属性の付与」
情報	説明（チュートリアル）	説明「ポーチ」
情報	説明（チュートリアル）	説明「大ルーン」
情報	説明（チュートリアル）	説明「他プレイヤーの召喚」
情報	説明（チュートリアル）	説明「協力マルチプレイ」
情報	説明（チュートリアル）	説明「敵対マルチプレイ」
情報	説明（チュートリアル）	説明「侵入マルチプレイ」
情報	説明（チュートリアル）	説明「狩人の召喚要請」
情報	説明（チュートリアル）	説明「狩人マルチプレイ」
情報	説明（チュートリアル）	説明「サイン溜まり」
情報	説明（チュートリアル）	説明「決闘」
情報	説明（チュートリアル）	説明「共闘／乱闘」
情報	説明（チュートリアル）	説明「遺灰有りの闘技」
情報	説明（チュートリアル）	説明「円卓のマリカ像」
情報	説明（チュートリアル）	説明「影樹の加護」
情報	説明（チュートリアル）	説明「霊灰の加護」
情報	説明（チュートリアル）	説明「インベントリの新機能」
ジェスチャー		前を指差す
ジェスチャー		上を指差す
ジェスチャー		下を指差す
ジェスチャー		待て
ジェスチャー		落ち着け
ジェスチャー		手を振る
ジェスチャー		手招き
ジェスチャー		よっ
ジェスチャー		歓迎
ジェスチャー		拍手
ジェスチャー		ぐっ
ジェスチャー		跳ねる歓喜
ジェスチャー		両手歓喜
ジェスチャー		くるっと回る
ジェスチャー		考える頷き
ジェスチャー		指鳴らし
ジェスチャー		エイエイオー
ジェスチャー		オーオーオー
ジェスチャー		手合わせ所望
ジェスチャー		一礼
ジェスチャー		お辞儀
ジェスチャー		仰せのままに
ジェスチャー		感謝を
ジェスチャー		カーテシー
ジェスチャー		恭しい一礼
ジェスチャー		我が王よ
ジェスチャー		貴方と共に
ジェスチャー		母よ
ジェスチャー		貴公、何用だ
ジェスチャー		剣に誓って
ジェスチャー		ホスローの誓い
ジェスチャー		我が内に炎あれ
ジェスチャー		リングのポーズ
ジェスチャー		ミケラのリング
ジェスチャー		叡智
ジェスチャー		祈り
ジェスチャー		魅せられた祈り
ジェスチャー		恍惚
ジェスチャー		内なる律
ジェスチャー		外なる律
ジェスチャー		黄金律全姿
ジェスチャー		二本指
ジェスチャー		土下座
ジェスチャー		命乞い
ジェスチャー		あぐら
ジェスチャー		ぐっすりあぐら
ジェスチャー		片膝座り
ジェスチャー		横座り
ジェスチャー		へたり込み
ジェスチャー		パッチ座り
ジェスチャー		丸くなる
ジェスチャー		大の字
